captely-auth-service  | 2025-06-08T13:48:15.373598631Z Skipping DB check, assuming database is available - executing command
captely-auth-service  | 2025-06-08T13:48:15.373904550Z Checking database connection...
captely-auth-service  | 2025-06-08T13:48:18.760313162Z INFO:     Started server process [1]
captely-auth-service  | 2025-06-08T13:48:18.771017557Z INFO:     Waiting for application startup.
captely-auth-service  | 2025-06-08T13:48:18.847822035Z INFO:     Application startup complete.
captely-auth-service  | 2025-06-08T13:48:18.850672714Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
captely-auth-service  | 2025-06-08T13:48:28.457772783Z ✅ Database ready, tables created
captely-auth-service  | 2025-06-08T13:48:28.457825691Z INFO:     172.18.0.15:56154 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.481651945Z INFO:     172.18.0.15:56168 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.492252477Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:28.492506699Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:28.492516377Z INFO:     172.18.0.8:46952 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.503672061Z INFO:     172.18.0.15:56170 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.509992920Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:28.510027464Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:28.510033615Z INFO:     172.18.0.11:60316 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.635004956Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:28.635063805Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:28.635070558Z INFO:     172.18.0.7:60078 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.706555529Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:28.706602366Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:28.706607025Z INFO:     172.18.0.7:60094 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:28.739851573Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:28.739942141Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:28.739950777Z INFO:     172.18.0.11:60318 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:31.022881414Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:31.022941776Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:31.022946455Z INFO:     172.18.0.8:43510 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:33.765314879Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:33.765357419Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:33.765363360Z INFO:     172.18.0.11:57570 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:48:44.071161684Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:48:44.071248525Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:48:44.071258685Z INFO:     172.18.0.5:43270 - "POST /auth/validate-token HTTP/1.1" 200 OK
