captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:48:34.477406487Z [I 250608 13:48:34 command:176] Broker: redis://redis:6379/0
captely-flower  | 2025-06-08T13:48:34.480854385Z [I 250608 13:48:34 command:177] Registered tasks: 
captely-flower  | 2025-06-08T13:48:34.480874423Z     ['celery.accumulate',
captely-flower  | 2025-06-08T13:48:34.480878841Z      'celery.backend_cleanup',
captely-flower  | 2025-06-08T13:48:34.480882849Z      'celery.chain',
captely-flower  | 2025-06-08T13:48:34.480886304Z      'celery.chord',
captely-flower  | 2025-06-08T13:48:34.480889741Z      'celery.chord_unlock',
captely-flower  | 2025-06-08T13:48:34.480893417Z      'celery.chunks',
captely-flower  | 2025-06-08T13:48:34.480896834Z      'celery.group',
captely-flower  | 2025-06-08T13:48:34.480900120Z      'celery.map',
captely-flower  | 2025-06-08T13:48:34.480911972Z      'celery.starmap']
captely-flower  | 2025-06-08T13:48:34.495645686Z [I 250608 13:48:34 mixins:228] Connected to redis://redis:6379/0
captely-flower  | 2025-06-08T13:58:45.893071106Z [I 250608 13:58:45 http1connection:292] Malformed HTTP message from 51.195.190.14: Malformed HTTP request line
captely-flower  | 2025-06-08T13:59:09.202364569Z [E 250608 13:59:09 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:09.202448996Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:09.202456288Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:09.202462941Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:09.202468402Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:09.202473872Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:09.202479643Z         raise tornado.web.HTTPError(404)
