captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:48:16.494019607Z Postgres is up - executing command
captely-analytics-service  | 2025-06-08T13:48:19.580649393Z INFO:     Started server process [1]
captely-analytics-service  | 2025-06-08T13:48:19.580685910Z INFO:     Waiting for application startup.
captely-analytics-service  | 2025-06-08T13:48:19.588489705Z INFO:     Application startup complete.
captely-analytics-service  | 2025-06-08T13:48:19.588526983Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
captely-analytics-service  | 2025-06-08T13:48:28.588594718Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:28.588659649Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:28.588665981Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:28.588671661Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:28.588676370Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:28.588681269Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:28.588685787Z INFO:     172.18.0.15:50054 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:28.747532298Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:28.747558136Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:28.747562424Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:28.747565610Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:28.747568736Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:28.747571671Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:28.747574597Z INFO:     172.18.0.15:50060 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:33.774471198Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:33.774519167Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:33.774525047Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:33.774529496Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:33.774533523Z    - Email hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:33.774537451Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:48:33.774541308Z INFO:     172.18.0.15:38646 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:48:49.556694813Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:48:49.556758591Z    - Total contacts: 0
captely-analytics-service  | 2025-06-08T13:48:49.556766916Z    - Emails found: 0
captely-analytics-service  | 2025-06-08T13:48:49.556773588Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:48:49.556779980Z    - Email hit rate: 0.0%
