captely-credit-service  | 2025-06-08T13:48:15.786306697Z Checking database connection...
captely-credit-service  | 2025-06-08T13:48:15.786408696Z Skipping DB check, assuming database is available - executing command
captely-credit-service  | 2025-06-08T13:48:19.876766684Z INFO:     Started server process [1]
captely-credit-service  | 2025-06-08T13:48:19.879765577Z INFO:     Waiting for application startup.
captely-credit-service  | 2025-06-08T13:48:19.881704060Z INFO:     Application startup complete.
captely-credit-service  | 2025-06-08T13:48:19.881716394Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
captely-credit-service  | 2025-06-08T13:48:28.561449977Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 500 credits
captely-credit-service  | 2025-06-08T13:48:28.561512383Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 500, 'used_today': 0, 'used_this_month': 0, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:48:28.561519817Z INFO:     172.18.0.15:44708 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:48:31.028712231Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 500 credits
captely-credit-service  | 2025-06-08T13:48:31.028776771Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 500, 'used_today': 0, 'used_this_month': 0, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:48:31.028783914Z INFO:     172.18.0.15:43220 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:48:57.198317282Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 500 credits
captely-credit-service  | 2025-06-08T13:48:57.198353189Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 500, 'used_today': 0, 'used_this_month': 0, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:48:57.198416547Z INFO:     172.18.0.15:46908 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:48:58.937342641Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 500 credits
captely-credit-service  | 2025-06-08T13:48:58.937394929Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 500, 'used_today': 0, 'used_this_month': 0, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:48:58.937402443Z INFO:     172.18.0.15:46924 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:48:59.008585112Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 500 credits
captely-credit-service  | 2025-06-08T13:48:59.008639072Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 500, 'used_today': 0, 'used_this_month': 0, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:48:59.008647708Z INFO:     172.18.0.15:46936 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:49:27.185757118Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 498 credits
captely-credit-service  | 2025-06-08T13:49:27.185813362Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 498, 'used_today': 2, 'used_this_month': 2, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:49:27.185823862Z INFO:     172.18.0.15:39996 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:49:28.919402717Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 497 credits
captely-credit-service  | 2025-06-08T13:49:28.919452921Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 497, 'used_today': 3, 'used_this_month': 3, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
captely-credit-service  | 2025-06-08T13:49:28.919486463Z INFO:     172.18.0.15:40006 - "GET /api/credits/info HTTP/1.0" 200 OK
captely-credit-service  | 2025-06-08T13:49:43.327021622Z 📊 User 1feeef3b-fefe-403e-ae96-748bff6c5394 has 497 credits
captely-credit-service  | 2025-06-08T13:49:43.327077216Z 💳 Credit info response for 1feeef3b-fefe-403e-ae96-748bff6c5394: {'balance': 497, 'used_today': 3, 'used_this_month': 3, 'limit_daily': None, 'limit_monthly': 500, 'subscription': None}
