captely-billing-service  | 2025-06-08T13:48:15.682765116Z Skipping DB check, assuming database is available - executing command
captely-billing-service  | 2025-06-08T13:48:15.682855163Z Checking database connection...
captely-billing-service  | 2025-06-08T13:48:18.165062083Z INFO:app.main:Stripe initialized successfully
captely-billing-service  | 2025-06-08T13:48:18.245823636Z INFO:     Started server process [1]
captely-billing-service  | 2025-06-08T13:48:18.245867157Z INFO:     Waiting for application startup.
captely-billing-service  | 2025-06-08T13:48:18.396792615Z INFO:     Application startup complete.
captely-billing-service  | 2025-06-08T13:48:18.404237603Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
captely-billing-service  | 2025-06-08T13:48:20.774022547Z INFO:     127.0.0.1:35334 - "GET /health HTTP/1.1" 200 OK
captely-billing-service  | 2025-06-08T13:48:28.636357159Z INFO:httpx:HTTP Request: POST http://auth-service:8000/auth/validate-token "HTTP/1.1 200 OK"
captely-billing-service  | 2025-06-08T13:48:28.650964829Z INFO:     172.18.0.15:45628 - "GET /api/billing/subscription HTTP/1.0" 200 OK
captely-billing-service  | 2025-06-08T13:48:28.709252632Z INFO:httpx:HTTP Request: POST http://auth-service:8000/auth/validate-token "HTTP/1.1 200 OK"
captely-billing-service  | 2025-06-08T13:48:28.717445309Z INFO:     172.18.0.15:45632 - "GET /api/billing/subscription HTTP/1.0" 200 OK
captely-billing-service  | 2025-06-08T13:48:50.848235700Z INFO:     127.0.0.1:58964 - "GET /health HTTP/1.1" 200 OK
captely-billing-service  | 2025-06-08T13:48:57.238028129Z INFO:httpx:HTTP Request: POST http://auth-service:8000/auth/validate-token "HTTP/1.1 200 OK"
captely-billing-service  | 2025-06-08T13:48:57.244011439Z INFO:     172.18.0.15:57662 - "GET /api/billing/subscription HTTP/1.0" 200 OK
captely-billing-service  | 2025-06-08T13:48:57.413544983Z INFO:httpx:HTTP Request: POST http://auth-service:8000/auth/validate-token "HTTP/1.1 200 OK"
captely-billing-service  | 2025-06-08T13:48:57.418987830Z INFO:     172.18.0.15:57668 - "GET /api/billing/subscription HTTP/1.0" 200 OK
captely-billing-service  | 2025-06-08T13:49:01.961382297Z INFO:httpx:HTTP Request: POST http://auth-service:8000/auth/validate-token "HTTP/1.1 200 OK"
captely-billing-service  | 2025-06-08T13:49:01.966100727Z ERROR:app.main:Error creating checkout session: (psycopg2.errors.InvalidTextRepresentation) invalid input syntax for type uuid: "pack-500"
captely-billing-service  | 2025-06-08T13:49:01.966119652Z LINE 3: WHERE packages.id = 'pack-500'::UUID 
captely-billing-service  | 2025-06-08T13:49:01.966127266Z                             ^
captely-billing-service  | 2025-06-08T13:49:01.966134289Z 
